,pred_Equity (SPY),pred_Long Treasuries (TLT),pred_Short Treasuries (SHY),pred_Gold (GLD),pred_Oil (DBO)
2022-08-19,0.14134131,0.0008030343,-0.0128594795,0.11077984,0.14162666
2022-08-22,0.16000764,-0.031763975,-0.011430609,0.12418459,0.13421497
2022-08-23,0.18123846,-0.022308726,-0.0131902695,0.1673068,0.05005354
2022-08-24,0.16694777,0.0048732567,-0.019156545,0.13051619,-0.06867383
2022-08-25,0.16224624,-0.014755268,-0.0131171765,0.12872818,-0.05157004
2022-08-26,0.06861305,0.064138226,0.00016080783,0.15168668,-0.08678064
2022-08-29,0.06599175,0.055963863,-0.046518873,0.16643794,-0.042235307
2022-08-30,0.053216383,0.05217539,-0.06920348,0.1266661,-0.048342302
2022-08-31,0.0035479236,0.035525393,-0.055528782,0.1270149,-0.13735545
2022-09-01,-0.02625076,0.06032921,-0.028626293,0.109481916,-0.1744183
2022-09-02,-0.06782704,0.037760522,0.04523651,0.10200022,-0.14934915
2022-09-06,-0.008080324,0.10142953,-0.020085854,0.0793556,-0.014270007
2022-09-07,0.035921745,0.08098128,0.007365933,0.11357485,-0.0510887
2022-09-08,0.09662144,0.10799996,0.031368945,0.10760084,-0.083245605
2022-09-09,0.09676076,0.108068846,0.002500339,0.11523427,-0.038724028
2022-09-12,0.12575166,0.11616995,-0.010736019,0.113995984,-0.07917251
2022-09-13,0.10048464,0.077719405,0.00012788418,0.07430452,0.001640656
2022-09-14,0.15159008,0.048418667,0.02087546,0.08112027,-0.15324526
2022-09-15,0.056496255,0.118984625,0.029020023,0.0720548,-0.25338835
2022-09-16,0.02634699,0.092349686,0.036937222,0.07704626,-0.1988251
2022-09-19,0.026791593,0.114959754,0.018855376,0.0583147,-0.28257072
2022-09-20,0.010834942,0.10169476,0.016312739,0.09358586,-0.24679454
2022-09-21,-0.035273716,0.066418596,0.01640799,0.07365173,-0.1377637
2022-09-22,-0.029100413,0.03593879,0.029756533,0.109574705,-0.09767716
2022-09-23,0.027155226,0.06553031,0.03439746,0.08928552,-0.043718435
2022-09-26,0.050268613,0.011766281,0.04005865,0.118886486,0.03791052
2022-09-27,0.028910907,0.01374853,0.04657549,0.09815097,0.06684909
2022-09-28,0.08659716,0.04106852,0.023420589,0.06361066,0.12098243
2022-09-29,0.11060089,-0.018866692,0.02851493,0.07489966,0.014158911
2022-09-30,0.119055554,0.09827814,0.03920863,0.09371197,-0.08128979
2022-10-03,0.16428131,0.1451207,0.038771614,0.08568035,-0.06607867
2022-10-04,0.20864521,0.17699154,0.011141359,0.05500703,-0.048556864
2022-10-05,0.2411669,0.19611679,0.005456487,0.025631852,-0.044974133
2022-10-06,0.20149018,0.22628884,-0.004356663,0.029833231,0.0050042206
2022-10-07,0.25619173,0.18551476,-0.017423349,0.0436563,0.04085975
2022-10-10,0.2533274,0.1528502,-0.032797113,0.06552285,0.029674597
2022-10-11,0.13139057,0.1274407,-0.03299406,0.049846582,0.0714597
2022-10-12,0.08355714,0.1399638,-0.040509567,0.005977289,0.06545576
2022-10-13,0.055123575,0.16959754,-0.026278986,-0.00049075484,0.03455284
2022-10-14,0.07039603,0.15533186,-0.024969304,0.07830018,-0.0037924564
2022-10-17,0.08506358,0.1326956,-0.013201906,0.08488904,0.012722452
2022-10-18,0.0677272,0.1417367,0.018308891,0.059374128,-0.014479666
2022-10-19,0.101886734,0.1667063,0.027018683,0.046806443,0.002415889
2022-10-20,0.07487437,0.16730486,-0.009195465,0.05935051,0.00019040052
2022-10-21,0.0764952,0.15162939,-0.01609291,0.08284816,0.02981259
2022-10-24,0.10398697,0.12381085,0.055068996,0.026155125,-0.019517988
2022-10-25,0.084580615,0.14220914,0.04019613,0.0301979,-0.020396836
2022-10-26,0.15605092,0.15854551,0.039009493,0.061009835,0.02501103
2022-10-27,0.22337209,0.21695465,0.017276151,0.048977025,0.048060596
2022-10-28,0.22742584,0.27597108,0.04181087,0.054467846,0.07349373
2022-10-31,0.25521392,0.17888717,0.065446034,0.08754085,0.09517264
2022-11-01,0.17682499,0.15366156,0.04781701,0.048418503,0.029768862
2022-11-02,0.16749944,0.18641713,0.028988192,0.08631861,0.047012813
2022-11-03,0.10307735,0.23218682,-0.03956655,0.106514335,0.066907085
2022-11-04,0.04670777,0.2046694,-0.035439387,0.13681287,0.11398473
2022-11-07,0.096521005,0.15994628,0.012018886,0.025144424,0.07668909
2022-11-08,0.11090815,0.18268076,0.0145098185,0.02227167,0.14474742
2022-11-09,0.16710939,0.19791965,0.043227155,0.026348226,0.15396442
2022-11-10,0.13126065,0.17603464,0.043087967,0.017753534,0.18324311
2022-11-11,0.20315318,0.039780866,0.052885473,0.049941346,-0.02266806
2022-11-14,0.26653725,0.10939916,0.03666482,0.061900023,0.057794534
2022-11-15,0.26726285,0.122610755,0.040861275,0.076606795,0.025039427
2022-11-16,0.28904444,0.12432973,0.052759305,0.08125204,0.027392939
2022-11-17,0.2704052,0.14129688,0.026569095,0.07928899,0.027304634
2022-11-18,0.072910294,0.11150976,0.0020883107,0.010055706,0.067344956
2022-11-21,0.09006153,0.09609279,0.0032370337,0.01815103,0.12055761
2022-11-22,0.12262024,0.12667744,-0.023288777,0.05077653,0.15345891
2022-11-23,0.15534589,0.13306399,-0.004816271,0.0919244,0.1510889
