Date,Equity (SPY),Long Treasuries (TLT),Short Treasuries (SHY),Gold (GLD),Oil (DBO)
2011-01-06,0.04392224618099066,-0.022959433559168452,-0.002536217612901299,-0.01134706486253005,0.027951535602304543
2011-01-07,0.048287968926136404,-0.02760907239648635,-0.0039656495038485375,-0.0047274682701893556,0.03409411096567939
2011-01-10,0.046394474665049555,-0.028550123362446816,-0.003962067571064848,-0.001118981791071302,0.0014189822903066139
2011-01-11,0.04915239092130043,-0.0261639400341281,-0.0034872464174489515,-0.006022080793268306,-0.009508792741951573
2011-01-12,0.04315281141503309,-0.016776047773235263,-0.0022915694398901345,-0.003105462220195631,-0.013759219563989272
2011-01-13,0.04687046801755533,-0.028810223421243845,-0.0022913156791713536,0.010094352591547616,0.001755915877964313
2011-01-14,0.01937805528858711,-0.007544414294380608,-0.0012158195752116699,0.026769320230124627,0.024446000729699584
2011-01-18,0.01151455378493312,0.000775667289158564,-0.00121734753058537,0.03011966092499007,0.06482337743845899
2011-01-19,0.020681362359240372,-7.673380478037271e-05,-0.00121553029377054,0.020429981758003764,0.04426876024139361
2011-01-20,0.032643712577822406,0.019682235746239344,9.408667505536619e-05,0.046027991078478145,0.0741333747383046
2011-01-21,0.03655964834858062,0.013083908272549094,0.00021399469100299198,0.049360608272501966,0.06291816697894015
2011-01-24,0.01407541245724248,0.015542171437565916,0.0009406941076485046,0.0715568179988385,0.10395865089599976
2011-01-25,0.01566978757121086,-0.009407987299460302,-0.00025091950997084236,0.07276738519141564,0.13457951799431128
2011-01-26,0.028884061485263027,-0.003978800466247903,-0.0020423978755423158,0.05148764008015177,0.10667775509586346
2011-01-27,0.01889846138639398,-0.000180182365280117,-0.00048760605231077905,0.0855055560134192,0.13980882826725508
2011-01-28,0.02863367255991742,-0.011822960504802821,-0.0016800077399027802,0.0699544576372229,0.11918460739570806
2011-01-31,0.029857927897340073,-0.010293058046992086,-0.0019182815493703717,0.07052660495956377,0.09415242269000067
2011-02-01,0.012541340423234347,0.0043241130015487725,-0.00010709142074090878,0.06374979567904411,0.09415242269000067
2011-02-02,-0.004224147146956124,0.02074991125958749,0.001561902500253737,0.05459567087939843,0.06960761614614719
2011-02-03,0.00045874286582397154,0.023411586721371554,0.0026342228519763674,0.04453072316165896,0.054265247953165736
2011-02-04,-0.008422891911474648,0.033168785788338685,0.004065286850100331,0.053243365865945365,0.07227228030928887
2011-02-07,-0.026179001842231056,0.04286186786872746,0.00406700264425648,0.03426356180722533,0.04033355668262377
2011-02-08,-0.04940123623930957,0.06333146245750776,0.007166050435426085,0.02301687508591818,0.042415221949080185
2011-02-09,-0.0339882675154135,0.04696951574815508,0.00597420158805702,0.028886572062928214,0.07341520906793589
2011-02-10,-0.03073504311782465,0.061259842328713475,0.005977841430058375,0.04071050324447429,0.07822230233419346
2011-02-11,-0.02130837064364882,0.04105956042632134,0.004906232629003894,0.05025732948119718,0.08651699086945357
2011-02-14,-0.027183962722931766,0.043719172043195725,0.004667629080141699,0.04486050789231937,0.10403274696761303
2011-02-15,-0.021173836112322573,0.03797368956124876,0.004307501221029688,0.046452120328931486,0.12167477844140673
2011-02-16,-0.017951182287407132,0.033655749541528536,0.0037125495075795213,0.0374695887063899,0.11896186561375766
2011-02-17,-0.01788442417516449,0.029603570694648796,0.0018005185620363533,0.030771668938989437,0.12568544294072914
2011-02-18,-0.022407966385404435,0.03413750054634272,0.0009668387045174065,0.02285180409354551,0.0962666828280723
2011-02-22,0.004562240336618813,0.01155151667035097,-0.0004665784160196752,0.013989397015430612,0.07405932135788887
2011-02-23,0.017603079016771835,0.01586458919603116,0.00036954778109196814,0.008400394773895137,0.037411593221631255
2011-02-24,0.016933713285822313,0.0074615117545394185,-0.0007046826213387415,0.024463874201037208,0.07965516305915794
2011-02-25,0.010512211443443607,0.0064425406248043915,-0.00014304676004628104,0.013160881648654211,0.07915175431616879
2011-02-28,0.005160092370299616,0.006226094681478262,-0.0002617053233265394,0.01571198214658701,0.08859290167404858
2011-03-01,0.02182395905890735,-0.0006859529161181744,-0.0019451300469992203,0.01432245313363851,0.05724839477712706
2011-03-02,0.02283459013234736,-0.00031858322521976514,-0.0014678634037807077,0.017428756346050397,0.04822819714298784
2011-03-03,0.0032105630212997303,0.007523278026246391,0.0012784648810744146,0.03150651416177481,0.06597842783928512
2011-03-04,0.007274910971539861,-0.006095452494582947,-0.0013478024463212549,0.030460624410305445,0.0694932872797924
2011-03-07,0.012141247686791127,0.0012017037595588858,-0.0007519192221832464,0.020683540600507293,0.02944093077165529
2011-03-08,-0.004073123359465163,0.01804135647162818,0.0012775016845513391,0.01601628706118733,0.004373655365967179
2011-03-09,-0.0027150041080196037,0.0146355064635256,0.0010387077512670352,0.017703283119577133,0.015224725911296588
2011-03-10,0.016724983047729652,-0.002776881422911714,-0.0009881642038003708,0.04290730785362343,0.04486717683463029
2011-03-11,0.01346448208538889,0.016357784372888453,0.0008006033256410167,0.04823190411191986,0.07067649746615222
2011-03-14,0.00824866114348492,0.019058927007725397,0.00044347138444650265,0.04966076876913476,0.0469746473214186
2011-03-15,0.025499841646359517,0.008496552053120141,0.0011570934903645084,0.06848876137506944,0.08659249997987628
2011-03-16,0.057726079744420525,-0.009197992272395945,-0.0007456223363473422,0.0726073517829302,0.1082135923083939
2011-03-17,0.049674000842000555,-0.002367167874582722,-0.0005089686614925385,0.06890041806159834,0.08300832394979357
2011-03-18,0.044996186396776425,-0.0012742429664761824,8.63211654140873e-05,0.05961658712675182,0.08236504870342491
2011-03-21,0.03818521184428405,0.014264111358881818,0.0021093262570603404,0.05072539742128692,0.07607182386033762
2011-03-22,0.04816745728489887,0.0006528379559216685,0.0027046943833207602,0.07045406468834839,0.07163262209197421
2011-03-23,0.048548036157557116,0.009553863705040112,0.0025857788568141304,0.065366598676934,0.06500926841498424
2011-03-24,0.041378263748307165,0.020195095401218048,0.00377579621076607,0.09025631692682298,0.07240103062038823
2011-03-25,0.03678629287076672,0.024290349118642335,0.00432552346886533,0.07702227294561748,0.06489081323213175
2011-03-28,0.03562289572517733,0.028525337533087107,0.0051589304173603814,0.07867596237075336,0.0635818889034581
2011-03-29,0.022274067765833693,0.040698453058380685,0.005993964251944419,0.06661193821955252,0.03476456990731848
2011-03-30,0.006306841740845433,0.04222802496503645,0.005634028326789388,0.03402896605735045,-0.06001144922667543
2011-03-31,0.012069303644113464,0.03988112023786306,0.006349634768218095,0.03815866493964898,-0.08943772715432687
2011-04-01,0.011722362594113418,0.03397848491121175,0.006024650674451272,0.05710259249284856,-0.05303209928155723
2011-04-04,0.01939653051482778,0.025709184283267482,0.004834975820490674,0.05603744272952715,-0.051951524279418446
2011-04-05,0.00896596438607713,0.03543703601905491,0.006861169137868814,0.031119253131996993,-0.09216626781708993
2011-04-06,0.01056804522553593,0.04421579422667278,0.006386019690738284,0.029139975349996242,-0.09990743964064114
2011-04-07,0.005385652088459538,0.05518688199464666,0.006143965747542324,0.021657057884074824,-0.10916473827343347
2011-04-08,0.0024803086484275747,0.06607161792957043,0.006977815581016285,0.011832760711214953,-0.1611803731534632
2011-04-11,0.005345664211429792,0.07537895825513287,0.007216055835534445,0.014615098114002755,-0.1250623996863596
2011-04-12,0.021744278858760475,0.05131372791845897,0.0050698100364376265,0.027786373137279458,-0.06770230731149988
2011-04-13,0.024199270068159386,0.04464593560179885,0.0047111021949250076,0.026083900346882176,-0.09164744447960879
2011-04-14,0.015462324059396914,0.0459348169694138,0.006021512862185058,0.025267447194047304,-0.09150854486401834
2011-04-15,0.00015137461602922415,0.03727823856563933,0.004233155789496907,0.01898444569245361,-0.128712031521243
2011-04-18,0.010590145691530203,0.0387663677511803,0.003994491580484969,0.018063806132815642,-0.08547254308803655
2011-04-19,0.008191119590286369,0.029776966516379594,0.004232487283906371,0.017996541557648047,-0.0729506854725321
2011-04-20,-0.0007517068434707665,0.04476306109713876,0.004942850009998084,0.011672236301842453,-0.11087493631380307
2011-04-21,-0.0020207670207628334,0.045211546624505425,0.005537682126706147,0.019970920319237306,-0.11405160055600487
2011-04-25,0.009383950188704849,0.043718325512364965,0.005417795843416622,0.018684596881187874,-0.09465897143368836
2011-04-26,-0.021901017737767585,0.04750613909471703,0.005130547778153191,0.023829124922760896,-0.11922989076181001
2011-04-27,-0.02947147697894858,0.03855428140051884,0.004180970303016464,0.002008725515221785,-0.12793979751919315
2011-04-28,-0.04270358805935091,0.036665903041321696,0.0045364547083891265,0.0026662719774433437,-0.12250009753226855
2011-04-29,-0.055689515709875646,0.02596571827631953,0.0041794321464122585,-0.012481584834945738,-0.14672652454517562
2011-05-02,-0.05476868731577674,0.028954671282376894,0.005057233450849859,6.644621067561593e-05,-0.13731329675312007
2011-05-03,-0.05536127370944223,0.031089572268717423,0.00481900152608046,-0.00046719827102563764,-0.1058921692172181
2011-05-04,-0.04110643912812046,0.022602364294536437,0.003275174704267268,0.018975405208789462,-0.08297053641458593
2011-05-05,-0.046024749595374476,0.020778873901696155,0.0038683821216643,0.03942982254182261,-0.005392738513884517
2011-05-06,-0.04964697599098632,0.020130181772646968,0.0033934918905938263,0.01685644824906593,-0.012964974839543507
2011-05-09,-0.04090862378688019,0.005961184057276864,0.002088939759997047,0.008714753839404113,-0.048194174370641135
2011-05-10,-0.06735401512962756,0.031157800209704656,0.004461593513256315,0.008214989744198873,-0.08861877984155098
2011-05-11,-0.05457144210325405,0.0299766292254968,0.0036293489110576465,0.01644656866990862,-0.04842144116320242
2011-05-12,-0.05634099043173114,0.03158795292675965,0.00434179685690361,0.022595681037517416,-0.06339793997826311
2011-05-13,-0.04350904074864421,0.023845357008261223,0.0038666474097729976,0.029766073939148353,-0.06527428299648595
2011-05-16,-0.023536545249896682,0.013844531601980934,0.0035088446616679406,0.03640694911307834,-0.03880945981320431
2011-05-17,-0.029429526402757998,0.0042688155709408905,0.003153827518547925,0.04227457844743428,-0.02742754577113371
2011-05-18,-0.04120610362910042,0.025236110921253923,0.004220482383312557,0.018643733938808645,-0.07441592563291792
2011-05-19,-0.05526618839965835,0.02143539770416395,0.004693242225584862,0.004179380785193216,-0.06420059281108641
2011-05-20,-0.03841826364136754,0.00710336251965806,0.0033906521966747673,-0.012004848887769416,-0.08425317653722723
2011-05-23,-0.013780818270092077,-0.005794442623964835,0.0014946395905214317,-0.010813832030713287,-0.038149904360289956
2011-05-24,-0.004419877196721291,-0.01620814902550098,0.0014946395905214317,-0.009534532887753858,-0.03969055828148216
2011-05-25,0.0017680388188996172,-0.013107921566307452,0.0009008237309664929,-0.017516924339019177,-0.05118896367337034
2011-05-26,0.011838806443492741,-0.02324184212111354,-3.596147699753125e-05,-0.02244684806079103,-0.04357391967966325
2011-05-27,0.007190070569461455,-0.020586816502832995,0.0007948947266789054,-0.01392409441909979,-0.031010184400652195
2011-05-31,-0.001972184491334128,-0.017763101800392367,0.0011505681027111174,-0.004890284206262518,-0.05520715492628122
2011-06-01,0.031066665605142815,-0.03416079760839942,-0.00046254695690161566,-0.00508266841418151,-0.00939922913389471
2011-06-02,0.025011543760878597,-0.0008833369821172792,0.0015538245384072546,0.00500418058457595,-0.030075078010540202
2011-06-03,0.01676010938095165,0.008273801210571141,0.001909193138628887,0.009078589429970457,-0.04313789760741221
2011-06-06,0.02306911554115803,0.0192844139238487,0.0016713944222448258,0.015103393743696862,-0.012600184236963496
2011-06-07,0.0270319669700284,0.01746778004376312,0.0011977921008174987,0.024429907164815096,-0.006420107162208593
2011-06-08,0.0243021155513849,-0.0046861312064658414,0.0007239540957531354,0.03108511082862716,-0.03656461079161929
2011-06-09,0.022487855563575278,0.0010163765614880649,0.0020279343126945884,0.03035292846416461,-0.027214862991293533
2011-06-10,0.028260775677406914,-0.01634702908035394,0.0011977111076714123,0.04794745594208464,-0.02290306717551847
2011-06-13,0.04357797632633971,0.009286012687280961,0.0015539466100941673,0.04557214303088745,0.01024942817098409
2011-06-14,0.03036969866404847,0.012608333749957732,0.0020280973737170378,0.04825515923520194,-0.0020311629105640334
2011-06-15,0.0620906877322981,-0.013135184078837061,0.00013187981654259022,0.037576434461874274,0.035514799552772244
2011-06-16,0.060557485270552394,-0.010139733241100714,0.00013208713690579844,0.04687995945060229,0.04270615375835344
2011-06-17,0.05198963949614324,-0.01639599907264459,-0.000579803125095602,0.04817381526849291,0.056661529734004554
2011-06-20,0.04314352689141088,-0.01081510798901681,1.2593414859005884e-05,0.050303037387146525,0.05721777344989731
2011-06-21,0.008844795685843709,-0.0062680066720444925,-0.000697706942462916,0.04176614830925687,0.03846628234154422
2011-06-22,0.011973953072273932,-0.003133605221343084,0.00013151427561829053,0.041068348282434,0.027427545771133724
2011-06-23,0.007996028999871488,0.008833300206119983,0.0006053551395556306,0.06492183966152258,0.034955006391742934
2011-06-24,0.0154157727177068,0.023095124872856657,-0.00032869519328695637,0.07543549446383506,0.032615461709350216
2011-06-27,-0.01933547293992621,0.06648872456523629,0.00192027518411192,0.10287343522821625,0.0219157929828218
2011-06-28,-0.026899757942916366,0.0765392110496431,0.0035782024910084066,0.09919410998797731,-0.010400015294382595
2011-06-29,-0.08340175522044506,0.11816384001327042,0.0045249046779191875,0.08750955496909556,-0.08596471666815639
2011-06-30,-0.09441626737901501,0.09047759483558522,0.004406623639212477,0.10244531167267354,-0.08338158851941713
2011-07-01,-0.17642485108139375,0.12315856051142574,0.005105960802736084,0.1424612713327328,-0.15310737376986433
2011-07-05,-0.1301522863505746,0.12394507564877355,0.0049829368241277325,0.13287918278913152,-0.1697342163485148
2011-07-06,-0.17653084482946083,0.14816220023125268,0.005335726268258254,0.15904097860066196,-0.1653355794871018
2011-07-07,-0.14294730744189688,0.09936915998348117,0.0060480768535568896,0.1352480284121383,-0.14374955499901174
2011-07-08,-0.12911938042501098,0.10493430946072703,0.004742666982072865,0.12332138465581717,-0.1298625067273524
2011-07-11,-0.08992938472069459,0.07986504520743838,0.0036785465878943118,0.1251515434996492,-0.08925432708309845
2011-07-12,-0.09417714882978931,0.09288053676960817,0.0037976182280050155,0.12966186250050227,-0.11423385368657644
2011-07-13,-0.09685141003504226,0.10746205314679767,0.003795164617377802,0.12360489691075145,-0.1197764656796352
2011-07-14,-0.13400076049246212,0.14216723407739149,0.004033656435755841,0.13975636587516166,-0.17066556328410107
