Date,Equity (SPY),Long Treasuries (TLT),Short Treasuries (SHY),Gold (GLD),Oil (DBO)
2014-07-15,-0.0018743028746185792,-0.0020356497834396036,-0.0004733013029732948,-0.0095105807084893,-0.012825027523911807
2014-07-16,0.0036947454324304406,0.005301720466834967,-0.0001185805545685071,0.003527077335086919,0.0064329978369083145
2014-07-17,-0.011431001304863506,0.012525126524834054,0.0008284485302302507,0.01682174981323043,0.005721057591043033
2014-07-18,0.010167198498166904,-0.003225261086074882,-0.0008284485302301846,-0.007582368755593338,-0.004034935316278394
2014-07-21,-0.0018729766784184663,0.004964373016337586,0.00011858055456865473,0.0016635571611118736,0.009723523596364168
2014-07-22,0.004348225931187841,0.0020834928161211053,0.0,-0.004760390518762728,-0.003007698156107362
2014-07-23,0.002217507705256071,-0.0013015156360055868,0.00035499697689736156,-0.0009547670752033489,0.0026737972783065704
2014-07-24,5.0181515523108874e-05,-0.007494946458617999,-0.00035499697689736194,-0.010161340911870228,-0.0043484734504841815
2014-07-25,-0.004692333150787443,0.011740169505317657,0.00011812616251170342,0.01151369915042729,0.0010052778684279608
2014-07-28,0.00040446887495126644,-0.0013843382213185355,-0.0004730289365872187,-0.0016708368622554031,-0.00638343939711457
2014-07-29,-0.004306612015959424,0.00362990980974482,0.0002363222195069364,-0.003030585975810523,-0.005068327196039287
2014-07-30,0.00015239406439063926,-0.0139857410937438,-0.0004732511067570585,-0.0029596079595894664,-0.010214683418500053
2014-07-31,-0.01994568667424024,-0.0029780646609489834,0.00047325110675708614,-0.011602760367427354,-0.011011727578953407
2014-08-01,-0.0030604657486973537,0.007711330691266761,0.001266994108077626,0.007991307629640355,-0.004508405050422004
2014-08-04,0.0071951867158674705,-0.002622361587734364,0.0,-0.0031404736308630744,0.007617702475046732
2014-08-05,-0.009743822737513435,0.0032326311217864495,0.0,-0.0009682492234866406,-0.004840966796448716
2014-08-06,0.0003126046088527702,0.0006106233949905745,0.00023618714884465726,0.014426758317503117,-0.0017345951137511149
2014-08-07,-0.005429543627985279,0.009285748550619645,0.0004729762533299051,0.004050052304525599,0.00657556191019983
2014-08-08,0.011502424205221132,-0.002161648403523156,-0.0005911728114848111,7.926565064659302e-05,-0.003455407066952994
2014-08-11,0.0028939884943241095,-8.633249388300201e-05,0.0,-0.0018243380474585883,0.0013835648214746948
2014-08-12,-0.0013941504596140485,-0.006514685733419385,0.0,0.00023813280255596478,-0.0065891662869625766
2014-08-13,0.006745914316412017,0.00651468573341944,0.00047259252834557023,0.0016654041582138744,0.0034734101539477466
2014-08-14,0.004710797798777693,0.008018662060269617,0.00023681687029205356,0.0008712575320018362,-0.024926805144534856
2014-08-15,-0.00020436887619457723,0.010848114148928611,0.0,-0.00659277338198299,0.007084648304742514
2014-08-18,0.008344310648175287,-0.009989959354155089,0.0,-0.004152731310402707,-0.012431268888485971
2014-08-19,0.005205331635892634,-0.003093365406305168,0.0,-0.002243221418003945,-0.005375360666560814
2014-08-20,0.002667897836770314,-0.0016371062823357866,-0.0009459544172762163,-0.0036962603887065737,0.0021536451213339924
2014-08-21,0.002911593248089175,0.005588069181749636,0.0,-0.010845949910482008,0.006433245305739563
2014-08-22,-0.001554913528956229,0.005557726140388239,-0.0002368210030928937,0.0025196517444803458,-0.0024969289027646532
2014-08-25,0.005057959865251132,0.0037446855285061457,-0.00035506157588499127,-0.003659619235666915,-0.0003572365970772256
2014-08-26,0.0006488435148540613,-0.0032334177054046224,0.0003550615758850126,0.0049575510486128994,0.0035663957783530465
2014-08-27,-0.0003994524125960964,0.008485304492173254,0.0002368210030927531,-0.00024323006176227963,-0.0014251286478689968
2014-08-28,-0.0005495772950663668,0.00522506101465201,0.0002365450186385052,0.005498965061752994,0.003913907469359446
2014-08-29,0.0028440214714063584,0.000672476628614964,0.00047259252834557023,-0.0011296651673684001,0.008486609825277195
2014-09-02,-0.0004979784702940566,-0.017401079057527667,-0.0008513554167505667,-0.01800381866494826,-0.022792998567414395
2014-09-03,-0.000548960947177116,0.005552346477077091,0.00023646868555408278,0.004101728422874365,0.019265679609425185
2014-09-04,-0.0014471980995371498,-0.012256722892060031,-0.0001183373385377383,-0.005500142384415236,-0.00495929086728792
2014-09-05,0.004484959809550834,-0.0018989998124261135,0.000355079959126431,0.004763039303479569,-0.008559249273965718
2014-09-08,-0.002588925947161714,0.00043167113700717807,-0.0005920166786612496,-0.010956031965065586,-0.008994428894327961
2014-09-09,-0.006351558908810554,-0.0007776090981809003,-0.0005911565271122506,0.0011589354452107377,-0.004346296695343415
2014-09-10,0.0037560058051871216,-0.006330369690089466,0.00011854543118924988,-0.005059527219948347,-0.010215292342594344
2014-09-11,0.001149004882526428,-0.0033107072391216712,0.00011787107680298605,-0.006590779328069263,0.01130372035994487
2014-09-12,-0.005858572205747605,-0.010528104088080968,-0.0002364165079922339,-0.009165537985610185,-0.010570521050662638
2014-09-15,-0.0007537835125763067,0.0014975421966262178,0.0004732172344660362,0.002193926623932413,0.004022686498727648
2014-09-16,0.007510721342570264,-0.0040589918472449,0.0005909868899338139,0.0016002230258534479,0.01844195234602356
2014-09-17,0.0013458520716304373,-0.002567567145151503,-0.0010642041244000098,-0.01091520673738707,-0.0061096598098650395
2014-09-18,0.005315701157793163,0.0031870219281671785,0.00011854543118924988,0.0020397581785849142,-0.010144968400611182
2014-09-19,-0.0009013281880287229,0.012644758565893756,-0.00011854543118932942,-0.005875628567548555,-0.001093105040562617
2014-09-22,-0.0077530410551740515,0.0012206776144314312,0.0007099618996309724,-0.0020517906581858703,-0.010997275954995018
2014-09-23,-0.005740894651791989,0.006168764548227833,0.00023646868555408278,0.006397974562940498,0.004413433767023827
2014-09-24,0.007797412287197163,-0.005558667431382362,-0.0003552740580727383,-0.004687802480188137,0.014572281229483685
2014-09-25,-0.016267316145454486,0.011775623186115566,0.0007103120079256848,0.002900499681904287,-0.0043495289908903915
2014-09-26,0.007913986813717144,-0.0014641009405571693,-0.0004733752883908273,-0.002815116684031948,0.007599163390551767
2014-09-29,-0.001820839904900904,0.007985121015449822,0.00023611087775287192,-0.00025630125106070766,0.0071839755849484165
2014-09-30,-0.0026353126905215695,-0.005660684659044375,-0.00023611087775278535,-0.007031410399421769,-0.02941932498111723
2014-10-01,-0.0136448503918461,0.019205987208530215,0.0010648618557455726,0.004807267982801864,-0.009629595039389474
2014-10-02,0.00015447457500416913,-0.008749916104793,-0.00011800561298495195,-0.00025693786276910794,0.0014874158455292327
2014-10-03,0.010949269289387517,0.004257253837475261,-0.000946856242760715,-0.018414155642527203,-0.01648581384923664
2014-10-06,-0.0011715966972689255,0.0005942481130311892,0.0009468562427606243,0.012313702004798997,0.009774487385588893
2014-10-07,-0.015556507482340063,0.013410660845592648,0.0005909870259223566,0.002840071033501484,-0.015837405147138457
2014-10-08,0.017338194333687086,0.0002513401276093009,0.0010625681945811826,0.009494153355036908,-0.011468030685971206
2014-10-09,-0.02003233128388357,-0.0043653264751520645,0.0,0.0014461162700842916,-0.028467438617187094
2014-10-10,-0.01147992420388028,0.009878110096881025,0.0004728040951247499,-0.00042514180520484993,0.004341746183619881
2014-10-13,-0.016563553811074067,0.006062680183727552,0.00035388098062822743,0.007877727689301057,-0.009099925380052045
2014-10-14,0.001546258763566464,0.006519104205659392,0.0005897425728802219,0.0005904407146892826,-0.038076694372030914
2014-10-15,-0.006789046560282927,0.00786571435884042,0.0012960575516939824,0.0033673029177564103,-0.006212447650556528
2014-10-16,-0.0008586382604878319,-0.006386082064648061,-0.0005894163712121111,0.0019310980168237603,0.016481615534527067
2014-10-17,0.011741352405184056,-0.005600999192387949,-0.0005887782026291623,-0.0019310980168237627,0.006517239351116032
2014-10-20,0.00966329565021425,0.0036275555344123856,0.0005887782026292479,0.006784273141083318,-0.006926020799013899
2014-10-21,0.0196171398642301,-0.008014858478418813,-0.0002349441175534508,0.00183465643646135,0.005707240796622944
2014-10-22,-0.0071363220893928886,0.0010779187249505297,-0.00023653259102292552,-0.0056818361839991085,-0.024692553128220336
2014-10-23,0.0115577903638147,-0.008906635720152942,-0.000471260822004875,-0.006894837025991361,0.018985312331597434
2014-10-24,0.007665724273128919,0.001002360440395328,0.00023609635009941664,-0.0014353713145334821,-0.0049180860933989295
2014-10-27,-0.0013755666591426289,0.0018358759811390203,0.0,-0.0024533739338829107,-0.00866509837591633
2014-10-28,0.011404874747784255,-0.006271894207372539,-0.00023609635009944616,0.000338761149914085,0.006196862464195743
2014-10-29,-0.0015133732863568247,0.002262402268211399,-0.0012979364109811486,-0.01441323656422149,0.014718303377819474
2014-10-30,0.0063906178738355884,0.0008361320837139725,0.0003541996137764492,-0.010535513585850021,-0.016779629393182602
2014-10-31,0.011370609937937287,-0.0025960694215652015,-0.0002365945013290661,-0.022208494160597073,-0.002065676927833286
2014-11-03,0.0005449133927282134,9.556767962303713e-07,-0.00013011243993110697,-0.004537191400506066,-0.02895111462395332
2014-11-04,-0.0034750730629489186,0.003105291914050179,-0.00011794959725662067,0.0006239666286797927,-0.017174972288253355
2014-11-05,0.006296376570984363,-0.001425755324012146,-0.00023572143322869756,-0.021891782615057327,0.023117381093505678
2014-11-06,0.0039950557451830645,-0.006482989646764258,-0.00023687479927559738,0.0008193776453400158,-0.011920148277830155
2014-11-07,0.0009348064798299915,0.011421889533032385,0.0007087009188197713,0.027733471313511962,0.00555199586297339
2014-11-10,0.0031429085517238747,-0.009227880614453173,-0.0007087009188198163,-0.022468851359662735,-0.01588355006157874
2014-11-11,0.0009795993353258108,0.0006738043623964627,-0.00011801927658220805,0.014202502378614763,0.00302437556457961
2014-11-12,-0.001078155603833397,-0.0008429798266778661,0.0003548940758578625,-0.004831367663167211,-0.009100902276193009
2014-11-13,0.0011272913641846274,0.0023577728304523,0.00023572143322861595,0.0015234861605119636,-0.030499373729819753
2014-11-14,0.000244918873318222,0.004865535669557067,0.00047303104182828547,0.024764713533656276,0.01911584192040002
2014-11-17,0.0006362191776620468,-0.002513395570170226,-0.00011878522542935062,-0.0036758151058755954,-0.0061837867575523205
2014-11-18,0.0057570909178942566,0.0027646301559690204,-0.00011814113008330974,0.008729867518400021,-0.016529280347770955
2014-11-19,-0.001606518971620647,-0.006379242948865675,-0.0001181550890590667,-0.011979356533504938,0.0009003682329818832
2014-11-20,0.0017523974006795947,0.005207284519137319,0.00023629621914239785,0.010326514276663132,0.017841877840487016
2014-11-21,0.005336378787767357,0.0060130660822976965,0.00023635005867690708,0.004603689167085155,0.013175437566234323
2014-11-24,0.0028023334530897174,0.0008322360269770415,0.00011820890927343197,-0.0024294916878058385,-0.01229177971838955
2014-11-25,-0.0007238673791932336,0.008285424838392843,0.0001181949375787529,0.0023428067947762364,-0.02685920446739356
2014-11-26,0.0025554950829432843,0.002719183034193662,0.00011785209904118318,-0.0019085074799196843,-0.004547603806456682
2014-11-28,-0.00212104044221314,0.00786753915905941,0.00035489758486462067,-0.026841959934437463,-0.09108010422594656
2014-12-01,-0.00697393675581403,-0.005851006926978985,-1.2602297092122974e-05,0.03909721071410293,0.03290254190937312
2014-12-02,0.006443039874610267,-0.009759266920757475,-0.0005907327696925289,-0.012428974377113709,-0.032403598194968485
2014-12-03,0.0038556079924163254,0.0038985817238101866,-0.00047171863456429156,0.010282221622139046,0.0
2014-12-04,-0.001107127935395826,0.00832679671497305,0.0005899150365534548,-0.0038758463696522295,-0.011038656548757918
2014-12-05,0.0016358935377374464,-0.005846122463746916,-0.0018908437136949735,-0.012591864202654362,-0.015764321540241693
2014-12-08,-0.006704912053215641,0.01214777161489138,-0.00011776096865853081,0.011728543111015293,-0.04508106912539003
2014-12-09,-0.0006779996363840421,0.005127273720690725,0.00035411986536540495,0.020601691573211994,0.011197169311333638
2014-12-10,-0.016161310010840656,0.00727827987254032,0.0008278040301822978,-0.0019479434950336577,-0.039475459952287954
2014-12-11,0.005057338086558561,0.004101274302745946,-0.0004730410591256955,-0.0022915065517861103,-0.02910083430467665
2014-12-12,-0.016293764347305173,0.013470655075570541,0.0009457487797171356,-0.002381955801053023,-0.03349056962012923
2014-12-15,-0.006892660797831453,-0.002059998605961708,-0.0007090905248761676,-0.026058456631024355,-0.047499220032448365
2014-12-16,-0.00805215470053915,0.012301016807786174,0.0005906328957154137,0.004883567458748182,0.015276845661773399
2014-12-17,0.019414938593055816,-0.009053616142102627,-0.0009452021110108248,-0.005933184879209219,0.0018175794771372875
2014-12-18,0.02442827418919621,-0.01795415226709969,-0.0005909718759676096,0.007671599736508545,-0.028862922081536877
2014-12-19,0.004245556362601162,0.013356891724382362,-0.0007105950053812968,-0.0033055430745708814,0.05926771697507455
2014-12-22,0.004589650017211278,0.001349859877033571,0.00023710429484758428,-0.019532501975925175,-0.05243742964288788
2014-12-23,0.0013485097278252112,-0.02003450687173705,-0.001065816929297417,0.0016866692377105724,0.031671393930553564
2014-12-24,9.64926257961401e-05,0.00542846086962496,0.000509736820084618,0.00026605277109273347,-0.024273021439106836
2014-12-26,0.0032197732406155422,0.003704024970092025,-0.0003560404185828658,0.018102473257655193,-0.013605748628676745
2014-12-29,0.0013419739793888456,0.007447765498112216,0.0009477307814861295,-0.010153292143778678,-0.02522200453398657
2014-12-30,-0.005380505481858957,0.002708897729102842,0.0003558130750822827,0.013370224180731385,-0.0006387552576045294
2014-12-31,-0.009972506104823607,0.0019077497842249031,-0.0003558130750822243,-0.014162271200273567,0.003189847345460008
2015-01-02,-0.0005351096525667602,0.011056595488728659,0.0010655225940454061,0.0043925221460414865,-0.027115948690774768
2015-01-05,-0.018224842757730283,0.015586234524933741,0.0,0.014964618775983719,-0.0572354347335112
2015-01-06,-0.00946378148198752,0.017856758320134405,0.0004725307953257679,0.01133448217141997,-0.04319259055712674
2015-01-07,0.01238403628080502,-0.001976329295932638,0.00047318509907728825,-0.005908836993974842,0.01650566888418242
2015-01-08,0.017589858657827286,-0.013331616050702405,-0.00011769936907315035,-0.004217399700950183,0.010619423601275007
2015-01-09,-0.008046320436169721,0.010892755595643113,0.000826235404558628,0.011320872784880804,-0.014184547828043525
2015-01-12,-0.00786410815419824,0.005706065038275513,0.0005905016197255672,0.011025431201653892,-0.053551429123276616
2015-01-13,-0.0028165014390456357,0.0,0.0005894962627970181,-0.003379471739693634,0.011985071084029046
2015-01-14,-0.0060558802247165705,0.00755784129594409,0.0005902431008645991,-0.0016093040146014643,0.04085175718149942
2015-01-15,-0.00920272275810943,0.015612537674597748,0.0015313867517601464,0.024864209830664365,-0.05057870622010513
